new LOG at 2019-09-10 00:06:43 :
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
{'r': 255, 'g': 255, 'b': 255}
((20, 7), (1204128147, 1204128147, 1204128147))
((20, 8), (3581115017, 3581115017, 3581115017))
((20, 9), (9781091929, 9781091929, 9781091929))
((20, 10), (24465515089, 24465515089, 24465515089))
((20, 11), (56069107769, 56069107769, 56069107769))
((20, 12), (117781860689, 117781860689, 117781860689))
((20, 13), (226833353772, 226833353772, 226833353772))
((20, 14), (400516546672, 400516546672, 400516546672))
((20, 15), (648298671109, 648298671109, 648298671109))
((20, 16), (961815932582, 961815932582, 961815932582))
((20, 17), (1307602251010, 1307602251010, 1307602251010))
((20, 18), (1628664208595, 1628664208595, 1628664208595))
((20, 19), (1858147913171, 1858147913171, 1858147913171))
((20, 20), (1941642720368, 1941642720368, 1941642720368))
((20, 21), (1858147913171, 1858147913171, 1858147913171))
((20, 22), (1628664208595, 1628664208595, 1628664208595))
((20, 23), (1307602251010, 1307602251010, 1307602251010))
((20, 24), (961815932582, 961815932582, 961815932582))
((20, 25), (648298671109, 648298671109, 648298671109))
((20, 26), (400516546672, 400516546672, 400516546672))
((20, 27), (226833353772, 226833353772, 226833353772))
((20, 28), (117781860689, 117781860689, 117781860689))
((20, 29), (56069107769, 56069107769, 56069107769))
((21, 0), (23541856674, 23541856674, 23541856674))
((21, 1), (9419693608, 9419693608, 9419693608))
((21, 2), (3451655906, 3451655906, 3451655906))
((21, 3), (1161549507, 1161549507, 1161549507))
((21, 4), (378401719, 378401719, 378401719))
((21, 5), (196947197, 196947197, 196947197))
((21, 6), (378401719, 378401719, 378401719))
((21, 7), (1161549507, 1161549507, 1161549507))
((21, 8), (3451655906, 3451655906, 3451655906))
((21, 9), (9419693608, 9419693608, 9419693608))
((21, 10), (23541856674, 23541856674, 23541856674))
((21, 11), (53907449420, 53907449420, 53907449420))
((21, 12), (113148938530, 113148938530, 113148938530))
((21, 13), (217741373452, 217741373452, 217741373452))
((21, 14), (384183691560, 384183691560, 384183691560))
((21, 15), (621452884088, 621452884088, 621452884088))
((21, 16), (921462493742, 921462493742, 921462493742))
((21, 17), (1252159049539, 1252159049539, 1252159049539))
((21, 18), (1559070406685, 1559070406685, 1559070406685))
((21, 19), (1778370954709, 1778370954709, 1778370954709))
((21, 20), (1858147913171, 1858147913171, 1858147913171))
((21, 21), (1778370954709, 1778370954709, 1778370954709))
((21, 22), (1559070406685, 1559070406685, 1559070406685))
((21, 23), (1252159049539, 1252159049539, 1252159049539))
((21, 24), (921462493742, 921462493742, 921462493742))
((21, 25), (621452884088, 621452884088, 621452884088))
((21, 26), (384183691560, 384183691560, 384183691560))
((21, 27), (217741373452, 217741373452, 217741373452))
((21, 28), (113148938530, 113148938530, 113148938530))
((21, 29), (53907449420, 53907449420, 53907449420))
((22, 0), (20973148070, 20973148070, 20973148070))
((22, 1), (8412886947, 8412886947, 8412886947))
((22, 2), (3090380899, 3090380899, 3090380899))
((22, 3), (1042526335, 1042526335, 1042526335))
((22, 4), (340498086, 340498086, 340498086))
((22, 5), (177559866, 177559866, 177559866))
((22, 6), (340498086, 340498086, 340498086))
((22, 7), (1042526335, 1042526335, 1042526335))
((22, 8), (3090380899, 3090380899, 3090380899))
((22, 9), (8412886947, 8412886947, 8412886947))
((22, 10), (20973148070, 20973148070, 20973148070))
((22, 11), (47906321056, 47906321056, 47906321056))
((22, 12), (100309230415, 100309230415, 100309230415))
((22, 13), (192585521647, 192585521647, 192585521647))
((22, 14), (339064098586, 339064098586, 339064098586))
((22, 15), (547396722568, 547396722568, 547396722568))
((22, 16), (810282922584, 810282922584, 810282922584))
((22, 17), (1099561297332, 1099561297332, 1099561297332))
((22, 18), (1367672100627, 1367672100627, 1367672100627))
((22, 19), (1559070406685, 1559070406685, 1559070406685))
((22, 20), (1628664208595, 1628664208595, 1628664208595))
((22, 21), (1559070406685, 1559070406685, 1559070406685))
((22, 22), (1367672100627, 1367672100627, 1367672100627))
((22, 23), (1099561297332, 1099561297332, 1099561297332))
((22, 24), (810282922584, 810282922584, 810282922584))
((22, 25), (547396722568, 547396722568, 547396722568))
((22, 26), (339064098586, 339064098586, 339064098586))
((22, 27), (192585521647, 192585521647, 192585521647))
((22, 28), (100309230415, 100309230415, 100309230415))
((22, 29), (47906321056, 47906321056, 47906321056))
((23, 0), (17294760444, 17294760444, 17294760444))
((23, 1), (6966133275, 6966133275, 6966133275))
((23, 2), (2569459997, 2569459997, 2569459997))
((23, 3), (870328180, 870328180, 870328180))
((23, 4), (285467577, 285467577, 285467577))
((23, 5), (149337554, 149337554, 149337554))
((23, 6), (285467577, 285467577, 285467577))
((23, 7), (870328180, 870328180, 870328180))
((23, 8), (2569459997, 2569459997, 2569459997))
((23, 9), (6966133275, 6966133275, 6966133275))
((23, 10), (17294760444, 17294760444, 17294760444))
((23, 11), (39342460467, 39342460467, 39342460467))
((23, 12), (82048791932, 82048791932, 82048791932))
((23, 13), (156926562971, 156926562971, 156926562971))
((23, 14), (275303230336, 275303230336, 275303230336))
((23, 15), (443037811796, 443037811796, 443037811796))
((23, 16), (653994048184, 653994048184, 653994048184))
((23, 17), (885481180650, 885481180650, 885481180650))
((23, 18), (1099561297332, 1099561297332, 1099561297332))
((23, 19), (1252159049539, 1252159049539, 1252159049539))
((23, 20), (1307602251010, 1307602251010, 1307602251010))
((23, 21), (1252159049539, 1252159049539, 1252159049539))
((23, 22), (1099561297332, 1099561297332, 1099561297332))
((23, 23), (885481180650, 885481180650, 885481180650))
((23, 24), (653994048184, 653994048184, 653994048184))
((23, 25), (443037811796, 443037811796, 443037811796))
((23, 26), (275303230336, 275303230336, 275303230336))
((23, 27), (156926562971, 156926562971, 156926562971))
((23, 28), (82048791932, 82048791932, 82048791932))
((23, 29), (39342460467, 39342460467, 39342460467))
((24, 0), (13195077659, 13195077659, 13195077659))
((24, 1), (5345339002, 5345339002, 5345339002))
((24, 2), (1982891363, 1982891363, 1982891363))
((24, 3), (675451771, 675451771, 675451771))
((24, 4), (222862155, 222862155, 222862155))
((24, 5), (117102923, 117102923, 117102923))
((24, 6), (222862155, 222862155, 222862155))
((24, 7), (675451771, 675451771, 675451771))
((24, 8), (1982891363, 1982891363, 1982891363))
((24, 9), (5345339002, 5345339002, 5345339002))
((24, 10), (13195077659, 13195077659, 13195077659))
((24, 11), (29846779009, 29846779009, 29846779009))
((24, 12), (61903469692, 61903469692, 61903469692))
((24, 13), (117777281076, 117777281076, 117777281076))
((24, 14), (205619077673, 205619077673, 205619077673))
((24, 15), (329454022435, 329454022435, 329454022435))
((24, 16), (484499707541, 484499707541, 484499707541))
((24, 17), (653994048184, 653994048184, 653994048184))
((24, 18), (810282922584, 810282922584, 810282922584))
((24, 19), (921462493742, 921462493742, 921462493742))
((24, 20), (961815932582, 961815932582, 961815932582))
((24, 21), (921462493742, 921462493742, 921462493742))
((24, 22), (810282922584, 810282922584, 810282922584))
((24, 23), (653994048184, 653994048184, 653994048184))
((24, 24), (484499707541, 484499707541, 484499707541))
((24, 25), (329454022435, 329454022435, 329454022435))
((24, 26), (205619077673, 205619077673, 205619077673))
((24, 27), (117777281076, 117777281076, 117777281076))
((24, 28), (61903469692, 61903469692, 61903469692))
((24, 29), (29846779009, 29846779009, 29846779009))
((25, 0), (9308938219, 9308938219, 9308938219))
((25, 1), (3798487254, 3798487254, 3798487254))
((25, 2), (1419300057, 1419300057, 1419300057))
((25, 3), (486958745, 486958745, 486958745))
((25, 4), (161884988, 161884988, 161884988))
((25, 5), (85541672, 85541672, 85541672))
((25, 6), (161884988, 161884988, 161884988))
((25, 7), (486958745, 486958745, 486958745))
((25, 8), (1419300057, 1419300057, 1419300057))
((25, 9), (3798487254, 3798487254, 3798487254))
((25, 10), (9308938219, 9308938219, 9308938219))
((25, 11), (20906406960, 20906406960, 20906406960))
((25, 12), (43061328885, 43061328885, 43061328885))
((25, 13), (81391773082, 81391773082, 81391773082))
((25, 14), (141236192978, 141236192978, 141236192978))
((25, 15), (225070636729, 225070636729, 225070636729))
((25, 16), (329454022435, 329454022435, 329454022435))
((25, 17), (443037811796, 443037811796, 443037811796))
((25, 18), (547396722568, 547396722568, 547396722568))
((25, 19), (621452884088, 621452884088, 621452884088))
((25, 20), (648298671109, 648298671109, 648298671109))
((25, 21), (621452884088, 621452884088, 621452884088))
((25, 22), (547396722568, 547396722568, 547396722568))
((25, 23), (443037811796, 443037811796, 443037811796))
((25, 24), (329454022435, 329454022435, 329454022435))
((25, 25), (225070636729, 225070636729, 225070636729))
((25, 26), (141236192978, 141236192978, 141236192978))
((25, 27), (81391773082, 81391773082, 81391773082))
((25, 28), (43061328885, 43061328885, 43061328885))
((25, 29), (20906406960, 20906406960, 20906406960))
((26, 0), (6068027928, 6068027928, 6068027928))
((26, 1), (2497625905, 2497625905, 2497625905))
((26, 2), (941378269, 941378269, 941378269))
((26, 3), (325795594, 325795594, 325795594))
((26, 4), (109297574, 109297574, 109297574))
((26, 5), (58145911, 58145911, 58145911))
((26, 6), (109297574, 109297574, 109297574))
((26, 7), (325795594, 325795594, 325795594))
((26, 8), (941378269, 941378269, 941378269))
((26, 9), (2497625905, 2497625905, 2497625905))
((26, 10), (6068027928, 6068027928, 6068027928))
((26, 11), (13512040338, 13512040338, 13512040338))
((26, 12), (27602848731, 27602848731, 27602848731))
((26, 13), (51769368179, 51769368179, 51769368179))
((26, 14), (89194016853, 89194016853, 89194016853))
((26, 15), (141236192976, 141236192976, 141236192976))
((26, 16), (205619077670, 205619077670, 205619077670))
((26, 17), (275303230333, 275303230333, 275303230333))
((26, 18), (339064098583, 339064098583, 339064098583))
((26, 19), (384183691557, 384183691557, 384183691557))
((26, 20), (400516546669, 400516546669, 400516546669))
((26, 21), (384183691557, 384183691557, 384183691557))
((26, 22), (339064098583, 339064098583, 339064098583))
((26, 23), (275303230333, 275303230333, 275303230333))
((26, 24), (205619077670, 205619077670, 205619077670))
((26, 25), (141236192976, 141236192976, 141236192976))
((26, 26), (89194016853, 89194016853, 89194016853))
((26, 27), (51769368179, 51769368179, 51769368179))
((26, 28), (27602848731, 27602848731, 27602848731))
((26, 29), (13512040338, 13512040338, 13512040338))
((27, 0), (3651274408, 3651274408, 3651274408))
((27, 1), (1517979308, 1517979308, 1517979308))
((27, 2), (577917726, 577917726, 577917726))
((27, 3), (202028984, 202028984, 202028984))
((27, 4), (68497396, 68497396, 68497396))
((27, 5), (36727180, 36727180, 36727180))
((27, 6), (68497396, 68497396, 68497396))
((27, 7), (202028984, 202028984, 202028984))
((27, 8), (577917726, 577917726, 577917726))
((27, 9), (1517979308, 1517979308, 1517979308))
((27, 10), (3651274408, 3651274408, 3651274408))
((27, 11), (8051349996, 8051349996, 8051349996))
((27, 12), (16293821608, 16293821608, 16293821608))
((27, 13), (30290927415, 30290927415, 30290927415))
((27, 14), (51769368158, 51769368158, 51769368158))
((27, 15), (81391773061, 81391773061, 81391773061))
((27, 16), (117777281043, 117777281043, 117777281043))
((27, 17), (156926562930, 156926562930, 156926562930))
((27, 18), (192585521597, 192585521597, 192585521597))
((27, 19), (217741373397, 217741373397, 217741373397))
((27, 20), (226833353714, 226833353714, 226833353714))
((27, 21), (217741373397, 217741373397, 217741373397))
((27, 22), (192585521597, 192585521597, 192585521597))
((27, 23), (156926562930, 156926562930, 156926562930))
((27, 24), (117777281043, 117777281043, 117777281043))
((27, 25), (81391773061, 81391773061, 81391773061))
((27, 26), (51769368158, 51769368158, 51769368158))
((27, 27), (30290927415, 30290927415, 30290927415))
((27, 28), (16293821608, 16293821608, 16293821608))
((27, 29), (8051349996, 8051349996, 8051349996))
((28, 0), (2025816819, 2025816819, 2025816819))
((28, 1), (851675451, 851675451, 851675451))
((28, 2), (327924191, 327924191, 327924191))
((28, 3), (115942547, 115942547, 115942547))
((28, 4), (39782814, 39782814, 39782814))
((28, 5), (21519940, 21519940, 21519940))
((28, 6), (39782814, 39782814, 39782814))
((28, 7), (115942547, 115942547, 115942547))
((28, 8), (327924191, 327924191, 327924191))
((28, 9), (851675451, 851675451, 851675451))
((28, 10), (2025816819, 2025816819, 2025816819))
((28, 11), (4418751411, 4418751411, 4418751411))
((28, 12), (8850006846, 8850006846, 8850006846))
((28, 13), (16293821493, 16293821493, 16293821493))
((28, 14), (27602848542, 27602848542, 27602848542))
((28, 15), (43061328628, 43061328628, 43061328628))
((28, 16), (61903469335, 61903469335, 61903469335))
((28, 17), (82048791501, 82048791501, 82048791501))
((28, 18), (100309229889, 100309229889, 100309229889))
((28, 19), (113148937961, 113148937961, 113148937961))
((28, 20), (117781860103, 117781860103, 117781860103))
((28, 21), (113148937961, 113148937961, 113148937961))
((28, 22), (100309229889, 100309229889, 100309229889))
((28, 23), (82048791501, 82048791501, 82048791501))
((28, 24), (61903469335, 61903469335, 61903469335))
((28, 25), (43061328628, 43061328628, 43061328628))
((28, 26), (27602848542, 27602848542, 27602848542))
((28, 27), (16293821493, 16293821493, 16293821493))
((28, 28), (8850006846, 8850006846, 8850006846))
((28, 29), (4418751411, 4418751411, 4418751411))
((29, 0), (1034996601, 1034996601, 1034996601))
((29, 1), (440456956, 440456956, 440456956))
((29, 2), (171700156, 171700156, 171700156))
((29, 3), (61468858, 61468858, 61468858))
((29, 4), (21371401, 21371401, 21371401))
((29, 5), (11673070, 11673070, 11673070))
((29, 6), (21371401, 21371401, 21371401))
((29, 7), (61468858, 61468858, 61468858))
((29, 8), (171700156, 171700156, 171700156))
((29, 9), (440456956, 440456956, 440456956))
((29, 10), (1034996601, 1034996601, 1034996601))
((29, 11), (2231084214, 2231084214, 2231084214))
((29, 12), (4418750831, 4418750831, 4418750831))
((29, 13), (8051348988, 8051348988, 8051348988))
((29, 14), (13512038778, 13512038778, 13512038778))
((29, 15), (20906404715, 20906404715, 20906404715))
((29, 16), (29846776029, 29846776029, 29846776029))
((29, 17), (39342456718, 39342456718, 39342456718))
((29, 18), (47906316680, 47906316680, 47906316680))
((29, 19), (53907444599, 53907444599, 53907444599))
((29, 20), (56069102766, 56069102766, 56069102766))
((29, 21), (53907444599, 53907444599, 53907444599))
((29, 22), (47906316680, 47906316680, 47906316680))
((29, 23), (39342456718, 39342456718, 39342456718))
((29, 24), (29846776029, 29846776029, 29846776029))
((29, 25), (20906404715, 20906404715, 20906404715))
((29, 26), (13512038778, 13512038778, 13512038778))
((29, 27), (8051348988, 8051348988, 8051348988))
((29, 28), (4418750831, 4418750831, 4418750831))
((29, 29), (2231084214, 2231084214, 2231084214))
((30, 0), (486174694, 486174694, 486174694))
((30, 1), (209604156, 209604156, 209604156))
((30, 2), (82798447, 82798447, 82798447))
((30, 3), (30042446, 30042446, 30042446))
((30, 4), (10594667, 10594667, 10594667))
((30, 5), (5847160, 5847160, 5847160))
((30, 6), (10594667, 10594667, 10594667))
((30, 7), (30042446, 30042446, 30042446))
((30, 8), (82798447, 82798447, 82798447))
((30, 9), (209604156, 209604156, 209604156))
((30, 10), (486174694, 486174694, 486174694))
((30, 11), (1034994352, 1034994352, 1034994352))
((30, 12), (2025812516, 2025812516, 2025812516))
((30, 13), (3651267233, 3651267233, 3651267233))
((30, 14), (6068016854, 6068016854, 6068016854))
((30, 15), (9308922329, 9308922329, 9308922329))
((30, 16), (13195056375, 13195056375, 13195056375))
((30, 17), (17294733718, 17294733718, 17294733718))
((30, 18), (20973116670, 20973116670, 20973116670))
((30, 19), (23541822118, 23541822118, 23541822118))
((30, 20), (24465479392, 24465479392, 24465479392))
((30, 21), (23541822118, 23541822118, 23541822118))
((30, 22), (20973116670, 20973116670, 20973116670))
((30, 23), (17294733718, 17294733718, 17294733718))
((30, 24), (13195056375, 13195056375, 13195056375))
((30, 25), (9308922329, 9308922329, 9308922329))
((30, 26), (6068016854, 6068016854, 6068016854))
((30, 27), (3651267233, 3651267233, 3651267233))
((30, 28), (2025812516, 2025812516, 2025812516))
((30, 29), (1034994352, 1034994352, 1034994352))
((31, 0), (209597097, 209597097, 209597097))
((31, 1), (91598398, 91598398, 91598398))
((31, 2), (36690317, 36690317, 36690317))
((31, 3), (13502146, 13502146, 13502146))
((31, 4), (4833399, 4833399, 4833399))
((31, 5), (2696602, 2696602, 2696602))
((31, 6), (4833399, 4833399, 4833399))
((31, 7), (13502146, 13502146, 13502146))
((31, 8), (36690317, 36690317, 36690317))
((31, 9), (91598398, 91598398, 91598398))
((31, 10), (209597097, 209597097, 209597097))
((31, 11), (440442198, 440442198, 440442198))
((31, 12), (851648898, 851648898, 851648898))
((31, 13), (1517935220, 1517935220, 1517935220))
((31, 14), (2497557850, 2497557850, 2497557850))
((31, 15), (3798389380, 3798389380, 3798389380))
((31, 16), (5345207448, 5345207448, 5345207448))
((31, 17), (6965967936, 6965967936, 6965967936))
((31, 18), (8412692494, 8412692494, 8412692494))
((31, 19), (9419479362, 9419479362, 9419479362))
((31, 20), (9780870692, 9780870692, 9780870692))
((31, 21), (9419479362, 9419479362, 9419479362))
((31, 22), (8412692494, 8412692494, 8412692494))
((31, 23), (6965967936, 6965967936, 6965967936))
((31, 24), (5345207448, 5345207448, 5345207448))
((31, 25), (3798389380, 3798389380, 3798389380))
((31, 26), (2497557850, 2497557850, 2497557850))
((31, 27), (1517935220, 1517935220, 1517935220))
